ID,jumlah_promosi
1906,3
3685,3
6557,2
7439,3
1498,3
7323,2
4739,3
2729,3
887,2
2341,3
3285,2
5516,3
1410,3
2922,2
7210,3
1743,3
3468,3
6110,3
4374,2
956,3
7294,3
4339,2
2373,3
1582,3
6022,4
2977,3
1977,2
756,3
7146,3
6524,3
6907,3
3850,3
6980,4
1462,2
4436,2
848,2
2082,2
3734,3
4676,2
1505,3
1649,3
3659,2
5157,3
5844,3
5876,3
4343,2
3632,3
5069,3
2425,3
3398,1
5817,3
3403,1
5209,3
1496,2
6799,2
6781,3
4309,3
3939,4
338,3
7597,3
3727,2
2485,3
5222,3
4701,2
1672,3
560,2
4839,2
6961,2
904,3
3126,2
4297,3
6738,2
3520,3
6116,3
4554,2
2403,3
4970,2
5863,3
190,2
5025,3
1933,2
4530,2
1703,3
2473,3
5980,3
3291,2
5932,3
7333,2
4512,3
5326,2
2116,2
6084,3
2994,2
41,2
2959,2
3668,3
2179,2
6786,3
2643,2
3569,2
6518,3
4509,3
2567,2
6726,3
5108,3
2843,2
1364,3
6124,4
1664,2
4996,2
1655,2
5754,3
5897,2
3808,2
5070,3
4541,2
2157,2
1962,2
2948,3
6756,3
4282,2
7504,3
5186,2
4474,2
7225,3
1289,2
1753,2
1023,2
6117,4
4165,2
7488,2
3,2
444,2
1344,2
6826,2
5889,3
4627,3
4997,3
5880,3
3320,3
2139,2
5448,3
7470,3
1979,2
791,3
6166,3
1323,2
930,3
6986,2
3792,1
6529,3
5868,3
7180,2
6130,2
5900,3
4152,4
1593,2
2662,3
4522,3
2925,3
3402,3
7354,2
5587,3
6034,3
2086,3
4099,2
6744,3
2486,2
5314,3
1934,3
802,2
938,3
1959,3
1670,2
4928,3
7417,3
1044,2
2200,1
5188,3
779,3
4539,2
366,3
1773,3
5419,3
7197,4
4172,2
933,2
1885,2
3806,2
4894,2
3070,3
5543,3
4754,2
7271,3
136,1
3643,4
192,2
5736,3
5881,3
3967,2
2970,3
2264,2
2131,3
2383,3
277,3
5219,3
6065,3
2857,3
4913,2
5178,3
2736,3
1551,3
753,3
4635,2
3732,3
6510,2
1114,1
7281,3
3099,3
6327,3
5514,3
2307,3
6785,2
1609,3
1888,3
220,3
304,2
6031,3
1275,3
6198,3
5210,3
7548,3
4395,3
470,3
4829,2
20,2
2398,2
3597,3
3431,3
3459,2
4053,3
3313,3
3364,2
1048,2
1838,3
5994,3
7437,1
267,2
3140,2
54,3
7394,4
5238,3
2821,3
6599,3
1401,3
3048,2
121,2
4162,2
5495,2
1846,1
4422,3
4503,3
7454,3
1813,3
2789,2
5320,3
1313,3
7194,1
4544,3
2522,2
3125,2
5840,3
3521,4
5666,3
1126,3
820,3
2976,2
1417,3
782,2
6354,3
2891,2
3080,3
5149,3
1296,2
4831,4
3045,3
4042,2
2937,3
7168,3
3557,3
5165,3
3337,2
6342,2
5482,3
4860,3
2240,2
6915,2
6778,3
2416,2
3949,3
4638,2
342,3
4673,2
1249,3
7567,3
5392,3
3885,2
1860,3
5031,3
1046,2
1184,2
952,2
5983,3
3953,2
4416,2
6630,2
6078,3
4995,3
5346,3
1232,2
664,1
2479,2
5218,3
672,3
1849,3
6362,3
6035,3
950,2
3710,2
4793,3
7147,1
994,3
5630,3
1190,3
4844,3
1352,1
5530,3
4418,2
2688,2
1679,2
2298,3
7218,1
3742,2
1130,3
3103,3
4819,2
6276,3
3105,2
5397,3
5970,3
2590,3
4002,3
6119,2
1901,2
5266,3
3145,2
2188,3
5166,3
806,3
213,2
1291,2
2743,2
2272,3
1855,3
5798,3
7377,2
205,1
550,2
2007,2
3219,3
7192,3
5060,3
2668,3
3110,3
3301,2
4911,2
1882,2
6290,2
3409,3
5407,2
2552,2
7246,4
2093,3
359,2
884,3
6771,2
86,2
7029,3
2999,2
695,3
5794,3
1378,3
3002,2
3029,2
2095,2
5950,3
5008,2
2178,3
3733,3
3681,3
3205,1
4346,2
4341,4
6424,3
1710,3
5176,3
3821,3
879,3
658,3
5804,3
4421,3
4227,4
6359,2
3369,2
2279,2
5177,3
6140,2
2767,2
471,2
3158,3
2900,3
3627,2
509,3
2129,2
2339,3
427,3
7313,3
2012,4
703,4
2258,3
6858,3
6540,4
1234,2
7604,3
7160,3
6296,3
4296,2
6943,3
2186,3
7453,3
2585,2
5775,3
364,2
3698,3
2886,2
5752,3
2443,3
6277,3
7044,3
326,1
3547,3
3873,3
6346,2
4670,2
7374,3
1512,3
6908,3
3610,2
7144,3
3553,2
871,3
2875,1
3920,3
3897,1
6958,3
1481,3
3646,2
1191,3
2190,4
4700,3
521,3
4483,3
2639,2
1024,1
7111,3
6258,3
6218,2
132,3
7040,3
7363,3
2812,2
1216,3
282,2
583,2
3514,2
1745,3
1731,1
775,2
5837,3
4602,2
4082,3
3239,2
5882,3
2872,2
3856,3
4692,3
2505,3
3372,2
4922,3
2282,2
6225,3
4083,3
6233,3
4954,3
325,3
6929,2
5109,3
3592,2
2246,1
3591,3
491,2
7264,2
2687,3
4292,3
1578,2
1205,2
3607,3
6365,3
1074,2
1956,3
4438,2
5609,2
3077,3
790,3
4636,2
6485,3
6877,4
6874,4
2771,2
5718,3
4470,2
5965,3
4429,2
2971,2
1543,2
3898,2
4361,4
4034,3
7549,3
462,2
5603,3
1891,4
5895,3
1603,2
5464,3
2629,1
1487,3
1806,1
4371,3
546,3
371,2
2294,2
2006,3
4304,1
2859,3
1692,3
859,3
3438,3
6672,2
6301,2
6154,4
7089,3
6866,3
6743,3
2658,2
1572,4
422,2
1433,2
3774,3
5724,3
2610,2
1852,3
799,2
6181,2
6239,2
6315,2
4786,3
4774,3
4535,3
4564,3
1425,2
2436,3
3611,3
7579,3
5812,3
6859,3
3293,3
4543,3
4151,3
834,2
5626,3
1277,2
7493,3
1809,3
6837,4
2103,3
6113,2
2447,2
4847,2
4607,2
3548,3
984,3
2280,3
1396,2
1109,3
611,2
5059,3
6295,3
1099,3
1483,1
4050,1
6128,2
6289,3
4973,3
6089,4
976,3
3072,2
2135,3
74,2
5858,3
6,3
1535,2
2909,2
2428,3
739,3
2484,3
6398,3
1877,3
7490,3
7038,2
6474,4
3312,2
634,3
1923,3
405,2
728,3
6713,2
4940,2
5713,3
7373,3
3747,1
7285,3
253,2
918,2
5271,3
7522,3
517,2
4477,3
7378,3
2679,2
7222,3
3973,2
3601,2
3743,2
1006,3
4694,2
4547,3
3563,3
3637,3
7619,3
2078,2
186,2
772,2
514,2
476,2
4220,3
4412,2
1339,2
2261,2
4990,3
6179,3
2418,3
5328,3
983,3
4219,3
811,2
2983,1
1376,3
3168,2
6396,3
4514,2
5653,3
7223,3
2509,2
3913,2
7544,2
1673,3
313,3
4630,3
6210,2
1793,2
3511,3
1893,3
4378,3
4761,3
4109,3
6010,4
2638,1
6406,3
1637,3
1012,2
2320,2
6722,2
3333,4
761,3
3019,2
7492,3
920,2
523,3
1913,3
2329,3
1244,2
3494,2
6939,3
174,2
5740,3
4590,2
2752,2
5637,3
244,3
6407,3
5295,3
924,3
5345,3
2143,2
2874,2
5706,3
3357,2
6684,2
4616,2
5749,3
3303,2
865,3
609,3
2920,2
439,1
4279,4
5920,3
2159,3
1681,2
5991,2
6508,2
631,3
6214,3
1491,2
3928,3
4317,3
1974,3
660,3
5697,3
2464,2
3073,4
7565,3
5462,3
4759,3
5936,2
5251,3
764,3
1435,2
135,3
822,3
6456,2
7416,3
4757,3
1354,3
6762,3
6372,2
6470,2
1732,2
5597,3
730,2
322,2
566,3
468,2
5833,3
2499,2
7289,2
6036,4
4709,3
5683,3
7231,3
2074,3
1268,2
6480,2
7359,3
3522,3
5887,3
306,2
3523,2
3321,2
6347,3
2321,2
1707,2
6674,3
2013,2
7056,3
262,2
1958,4
2623,2
5353,3
4204,4
1183,1
1225,3
3191,3
7337,3
3935,3
4846,2
396,2
2817,3
905,3
2390,3
1351,3
7317,3
437,2
3936,3
2260,3
4018,3
803,3
830,3
6776,2
2215,2
3211,3
126,3
7134,3
3311,3
1579,3
386,2
5787,3
785,3
176,3
292,3
1280,3
4927,2
293,1
2265,2
828,3
5289,3
1031,4
946,3
3270,1
4331,3
2565,2
3406,3
6205,2
5085,3
4352,3
605,2
4570,3
1557,2
2476,2
7110,2
2596,3
6451,2
489,2
5537,3
6796,4
7314,2
1399,2
3859,3
1784,2
1950,2
5949,3
4766,2
2429,2
7187,2
2721,2
7324,3
3857,3
7139,3
1231,2
3345,2
3448,3
1663,2
3089,3
6201,2
2719,2
2605,2
99,2
6627,3
4809,3
4016,2
345,3
4253,3
498,3
281,2
5076,3
3041,2
2187,3
4451,3
6235,3
4084,2
2720,3
3190,3
5335,3
7102,3
2,3
6175,3
4424,2
2972,2
567,2
7087,3
7268,3
3977,1
1799,3
1145,2
1489,2
3206,3
5934,3
5853,3
4466,3
3549,3
1294,2
5145,3
1716,3
307,3
721,3
3277,2
6238,3
3924,3
3704,3
5132,3
5546,3
6395,4
3987,2
3118,3
7340,1
6704,2
3622,2
765,3
3940,3
2292,3
7228,3
3525,2
5834,3
6550,3
4960,2
4950,3
130,3
7403,2
2163,3
2438,3
340,3
2805,3
3309,1
3529,3
4724,3
2908,2
1338,3
6514,3
5496,3
819,2
5478,3
4100,3
1449,3
5473,3
276,3
4342,3
2548,3
6543,2
7350,3
2171,3
4080,3
1051,2
2249,3
4259,3
4386,3
1515,2
6865,2
7327,2
7617,2
6966,4
7237,2
6363,3
4401,2
5731,3
3626,2
3911,2
2832,3
4662,3
1909,2
4771,3
5243,3
7538,2
4838,3
3860,3
2311,2
5488,3
1733,3
6169,3
4518,2
7198,4
2919,1
2554,2
1684,2
4476,2
6602,2
555,2
5899,3
7346,2
7276,3
3375,2
6584,4
2490,2
3047,3
6824,2
3851,3
2606,2
7043,2
6900,3
2262,3
4644,2
6637,4
2839,3
7341,2
1343,2
2796,3
3925,2
2813,2
1217,2
2918,2
3986,3
1917,3
128,2
6682,2
6588,3
2518,2
1108,3
358,3
2784,3
7045,3
5039,3
5410,3
7624,3
3832,3
2701,2
6159,2
594,3
3025,2
2088,2
5661,2
6679,3
4479,2
202,3
4979,2
367,2
5454,3
3215,3
4096,3
2400,3
2844,3
2799,2
5217,3
3332,3
3516,2
3881,2
2181,2
4215,2
5057,3
4698,3
252,4
2759,3
5231,3
3238,3
4545,3
1450,2
2819,2
1011,2
2556,2
6168,3
5313,3
4824,2
5716,3
3809,2
4457,3
2693,2
3397,3
5323,3
1429,2
2408,3
903,3
7011,2
6918,4
7064,3
1236,3
4606,3
4517,3
1001,4
6500,3
5617,3
1796,3
942,3
49,3
893,2
7201,2
740,3
5441,3
2906,2
6862,2
3693,2
4248,2
239,3
1610,3
496,3
2161,3
5814,2
7062,2
7514,2
3198,3
1053,2
6531,3
2958,3
4881,2
1153,3
4952,2
3910,2
3961,3
725,2
6924,3
5870,3
104,4
7398,3
5043,3
5807,3
6096,3
474,2
7167,3
1689,3
7046,3
4078,2
1199,3
223,2
1645,2
874,3
5652,3
6323,2
6386,4
3496,3
265,2
4301,2
5616,3
1740,3
7362,2
2011,2
179,3
6416,2
1980,2
2048,3
3700,2
2939,3
1033,2
4332,3
2513,3
7405,3
1308,3
2046,2
809,3
5391,3
5904,3
858,2
5078,3
2206,3
7494,3
2096,3
6004,2
7431,3
2984,3
3302,2
687,6
3245,4
6690,3
3223,2
1283,2
1493,3
221,3
4131,3
1203,1
6080,3
4237,2
5244,3
4723,3
3620,3
374,2
87,2
3728,3
5187,3
6729,3
5286,3
5312,3
5691,3
6284,2
4074,3
4146,2
4211,3
4611,2
2954,2
3558,3
5308,3
6454,3
7573,3
2375,4
1954,3
2381,2
6959,2
4932,2
4150,3
4179,2
5905,3
4617,2
5771,3
5625,3
1154,3
3735,2
3456,3
1994,1
558,1
6681,3
5577,3
7627,3
5225,3
6174,2
6063,3
2022,2
5311,3
4003,1
4435,2
6609,3
3537,2
495,3
6189,2
6192,2
2887,2
5077,2
5066,3
3882,2
6337,3
6212,3
7572,2
4529,3
4329,3
3066,2
4935,3
2563,2
3858,3
2969,2
4256,3
3472,2
3325,3
1226,3
518,3
1839,3
3133,3
1677,1
156,2
286,3
4622,2
4864,4
6583,3
15,3
6562,2
3598,2
3810,3
2524,2
4268,3
2997,2
6833,3
6977,3
3131,2
6780,3
6207,2
6196,2
1782,3
4258,3
2982,3
4428,2
4552,3
5614,2
3063,3
2573,3
5067,2
1016,3
4511,2
659,2
7183,3
5813,3
925,2
6938,2
5477,3
5468,3
5877,3
2125,3
1151,3
1328,1
7109,3
2357,3
1087,3
4030,3
1172,3
2300,2
3979,2
1766,2
5852,3
6030,2
3130,3
2297,2
1717,2
4307,2
317,3
6558,4
7509,3
1131,2
42,2
7609,2
4994,2
6434,2
592,3
2256,3
4210,3
6216,2
2331,3
5958,3
2054,2
584,2
1545,2
5854,3
5973,3
3243,2
6753,3
3507,3
73,3
5985,2
3690,3
2626,3
5429,3
1932,2
4046,3
748,2
5112,3
5021,3
2581,2
5758,3
6517,3
5990,2
5107,3
3662,1
1010,3
1931,3
7202,3
2772,1
975,3
525,2
603,3
667,2
6689,3
7479,2
4955,2
1868,2
44,1
7429,3
3289,3
257,2
6099,3
7272,3
2620,2
2094,3
5792,3
4032,3
3751,2
3429,3
5902,3
4679,3
6136,2
5730,3
6852,3
3889,4
3060,3
6808,3
7082,3
5199,3
6481,2
1319,2
1035,2
6974,3
744,3
4551,3
481,2
3085,2
5848,3
418,4
5144,2
4164,3
4038,3
6150,3
4612,3
7339,3
5442,3
5935,3
4398,2
2154,2
965,2
5001,2
6665,2
3152,3
882,2
5378,3
5594,3
7381,2
1594,3
7072,3
7036,2
7135,3
3418,3
5017,3
4097,3
1907,2
6955,3
4978,3
7063,3
3777,3
690,2
4280,3
4153,3
4686,2
4519,3
5200,3
7001,3
1559,3
3688,3
4088,2
7101,2
1176,2
3008,3
4464,3
3656,2
6468,2
490,3
3752,3
4135,4
1345,2
6717,2
6478,2
7071,3
251,2
5013,3
4797,2
7399,3
3509,2
1215,3
6368,3
4802,2
2448,3
368,3
4884,2
6082,3
3719,3
6389,2
676,3
4810,2
207,2
6203,4
6979,2
3005,2
3241,2
6146,3
1658,2
4214,3
1004,2
7090,4
2550,2
1739,2
4966,3
6736,2
1165,3
1060,3
3527,2
643,2
3244,3
5128,3
5385,3
5211,3
2065,3
5562,3
2924,3
2547,2
3976,2
234,3
3042,2
5976,3
2726,2
6545,2
2257,2
5424,3
6077,2
6288,3
3269,3
2795,2
6375,2
4834,2
7361,3
7230,3
6580,3
4170,3
4695,3
1326,2
2210,3
699,3
391,3
2849,1
7529,3
232,2
218,2
1315,2
6635,4
888,2
4060,3
4295,4
6423,3
6256,4
4092,2
13,3
6772,3
6942,3
891,2
3149,3
3340,1
6532,3
5316,2
7616,2
1473,4
3455,2
2350,3
6222,4
5175,3
3196,2
6784,3
155,3
5246,3
3107,2
1633,2
4936,3
7179,3
7164,3
625,1
288,3
6280,3
2123,2
1865,3
3160,2
4423,2
3046,1
6632,4
6371,3
4537,3
805,2
3210,2
692,2
1789,3
3038,3
5329,3
543,3
742,2
5443,3
4173,3
7275,3
7540,3
7240,2
6336,2
829,3
3666,2
381,2
4014,2
4469,2
1674,3
2204,2
3606,3
494,3
7608,3
3602,3
477,3
646,4
6387,3
6727,3
6850,3
2253,4
5425,3
4783,3
5708,3
1309,3
4807,3
4961,2
1620,2
2144,3
5389,3
2915,3
473,2
1823,3
3684,2
3101,2
4407,2
6879,2
2378,2
1630,3
1940,3
1464,2
2387,3
6995,3
4649,4
2899,1
3938,3
926,3
2852,3
2176,3
4041,3
5823,2
1421,3
5981,4
6215,4
4427,4
6989,2
1356,2
1837,2
3284,3
2045,2
7033,1
5331,3
4340,3
1788,3
6334,3
106,2
2901,3
6749,3
5309,3
5632,3
2196,2
2820,3
3779,2
2952,2
5459,3
4977,2
2923,2
2027,2
7583,2
5829,3
5612,3
3934,3
977,3
1763,3
981,1
1119,2
6155,3
2837,3
5777,3
6513,4
1327,2
4628,3
2549,3
4790,3
6107,3
6024,3
1760,3
3484,2
4719,3
5230,3
6821,3
7159,2
2964,2
5656,3
6224,2
7438,3
1687,3
4857,3
4794,2
2965,3
2621,2
1988,3
447,3
4022,4
4272,2
6325,2
4805,2
4065,3
5239,3
6654,2
6444,2
389,3
6945,3
6021,3
1127,2
2333,2
808,3
6494,2
2439,2
6787,4
7331,2
1568,3
2670,3
4613,1
7413,3
3878,4
6195,2
424,4
7010,2
7242,3
1413,3
423,3
6098,4
2616,2
5809,3
6217,4
2869,3
3307,3
1040,3
4870,3
2000,2
6446,2
2637,1
5559,3
6234,3
3838,3
4360,2
997,2
3677,3
7599,2
7131,2
1947,3
3674,2
4197,2
2833,2
7075,3
3721,4
6032,3
3950,3
486,3
4335,2
6307,4
1638,2
5040,3
733,2
5471,3
6711,3
3382,2
287,3
4281,2
7199,2
715,3
3855,2
3460,3
7338,2
6269,3
854,2
2615,2
4879,2
4183,2
246,3
1029,3
1553,3
5943,3
5538,3
3435,2
6554,3
7447,3
5647,3
4660,3
7307,3
7629,3
7592,2
5662,3
7066,2
3837,2
2205,2
2607,3
2746,3
6400,3
2807,3
6260,3
3272,3
2654,2
6043,4
600,2
4312,1
6891,3
5490,2
323,3
2627,2
4132,1
6074,4
2080,2
37,2
652,3
1265,3
5553,3
7140,3
2202,2
4024,3
390,4
6037,3
5055,3
732,3
5765,3
4349,2
4835,3
3233,3
5885,3
5007,3
3635,1
1320,3
5184,3
3169,3
6624,2
2334,3
442,2
263,2
3847,3
1554,3
3081,2
6909,3
3762,3
7409,3
6892,2
4048,3
3775,2
5467,3
5098,3
812,3
6675,4
4492,2
2304,3
4202,2
3937,3
2299,3
2718,2
2407,2
3996,1
4057,3
6871,2
4735,3
4889,2
1261,4
4241,2
2902,3
2052,3
2758,2
1129,3
6012,3
5766,3
2926,2
3619,3
6870,3
1446,3
2040,3
1814,3
3766,2
3075,3
3387,3
780,3
2516,3
7049,3
7441,3
6408,3
4252,4
6242,3
898,2
2441,2
2050,2
6267,2
2725,2
2071,3
5336,3
2432,3
4646,3
2744,1
6160,3
3764,4
4634,2
4007,2
139,2
749,3
1423,3
1260,2
763,2
3297,2
1103,2
4904,3
195,2
6143,4
6254,4
7117,2
2540,2
6812,3
6657,4
3844,2
5778,3
3982,1
3730,2
5819,3
4061,4
6917,2
7070,3
1555,2
3177,2
1000,3
6475,3
6953,2
7261,3
7003,3
2973,3
2308,3
5291,3
2870,2
6769,3
6505,2
2566,2
493,3
850,2
3395,2
1899,3
1697,3
6559,3
2199,2
2883,3
2980,2
5262,3
3997,3
3854,2
2727,2
2232,2
4079,3
3154,2
4266,2
6248,3
1969,3
6910,2
845,3
4185,1
6856,3
5287,3
2032,1
2030,3
1871,3
5028,3
2802,2
4381,3
6512,3
7067,4
6563,2
5908,3
2270,2
3216,3
5967,4
2014,3
5791,3
1825,2
987,3
4548,2
5663,3
1941,3
7469,3
2487,2
6590,3
7425,3
5411,3
857,2
793,2
1250,3
5643,3
5229,3
679,3
3365,2
6538,2
1850,3
3988,3
2514,3
4666,3
6294,2
723,3
3803,1
3171,3
2306,3
7477,3
1666,3
3811,3
5710,3
7098,1
5491,3
3450,2
5366,3
302,2
3872,1
1214,3
6108,3
3341,2
4223,2
3725,3
6758,4
4815,3
751,2
291,2
6328,3
3658,2
6429,2
580,2
784,2
6642,3
3584,2
6279,3
7329,3
3623,2
4796,3
6641,3
4494,2
7073,3
270,3
540,2
3590,3
4836,2
2636,2
1580,2
3564,3
7589,3
7527,2
4896,3
2526,2
6846,3
6380,3
1366,2
58,2
3518,2
5102,3
2995,2
1987,2
5815,3
6161,3
4842,2
2064,3
880,2
5361,3
2057,3
1626,2
2287,2
4385,3
3791,4
2738,2
3343,2
1775,2
5195,3
5479,3
1018,2
467,2
4447,3
6185,3
4116,3
4582,3
2237,3
1404,2
2037,3
6067,3
433,3
5447,2
5913,2
483,2
6050,4
5727,3
7204,2
3434,3
1092,3
3220,2
5605,3
6081,3
6667,2
31,2
1026,3
1795,2
5220,3
6023,2
5292,3
7450,1
2760,3
4021,3
7074,2
5192,3
6442,3
2846,2
3767,3
4865,3
2732,2
6848,3
1879,3
656,3
6088,3
2038,2
5167,3
6477,4
5174,3
2664,3
3975,3
978,2
243,3
1756,2
7484,2
452,2
236,2
5432,3
1314,3
7480,2
1426,2
2233,20
1926,2
3100,3
328,3
6982,3
7002,3
204,2
7510,3
5561,3
6948,2
2801,2
6601,2
2991,2
1641,3
697,2
3316,2
134,2
3327,3
4944,2
5118,3
3980,2
248,3
5623,3
4091,4
7037,2
361,3
4967,2
3828,3
7390,2
1340,2
3229,3
3628,3
3593,3
1102,3
4302,3
4905,2
855,3
5409,3
1826,3
2498,3
3907,2
1705,2
5878,3
2594,2
167,2
2372,3
4707,4
1303,2
5387,3
1647,3
4806,3
6226,3
2167,4
2889,3
2751,3
5063,3
7380,2
2070,3
1722,4
3018,2
823,2
2829,3
2595,3
5572,3
1675,2
3915,3
767,3
6135,3
922,2
6548,3
5867,3
4633,3
3530,2
3034,2
5408,3
5242,3
3315,3
6219,3
2930,2
2347,2
5053,3
2456,3
5333,3
2850,2
3074,3
974,3
5558,3
5465,3
4062,2
4481,2
324,2
6574,3
7335,3
3877,1
4916,3
5557,3
1624,2
6313,3
6618,3
3506,2
2975,2
6600,4
877,2
7590,2
7474,3
4625,3
1878,3
5762,3
5873,3
1377,2
2757,2
6428,3
6165,3
7618,3
2656,2
5979,3
7533,3
5129,3
4828,2
6696,3
5398,3
7472,2
1409,2
6041,2
1170,1
1188,2
7602,3
6404,3
1342,3
402,2
6367,3
5584,3
3234,4
5898,3
3554,2
4639,2
182,3
4984,2
3453,4
1652,2
6157,2
2625,2
3420,2
1863,3
5296,3
2981,3
2634,2
3120,2
2309,3
5633,3
3782,3
6621,2
6740,3
412,3
1359,2
1113,4
2335,2
2646,2
6162,3
5337,3
384,2
7148,4
123,2
1486,3
4856,3
3634,2
4171,3
4160,3
1036,2
6430,3
6625,3
1169,3
7513,2
4137,2
3679,3
2224,3
4347,3
3817,2
2442,2
3436,2
1223,2
1750,3
2989,2
1600,2
2700,1
6401,2
2126,3
2828,2
6581,2
2835,2
321,2
6622,3
1657,3
4610,3
5971,3
613,2
172,2
7031,4
4453,2
7376,3
4645,1
1730,2
2104,1
2910,3
1434,3
4854,2
5037,3
6816,2
3416,3
563,3
940,3
1654,2
2878,2
4779,3
6141,3
7321,3
4300,2
7601,3
4776,3
5822,2
1469,3
6104,3
4945,3
2355,4
1938,2
3568,4
3363,3
5264,3
7330,2
1389,3
4725,3
6191,2
1163,3
4976,3
7177,4
4168,3
1708,3
5068,3
3201,3
827,2
1271,3
3052,2
2640,2
4318,2
5886,3
5650,3
6227,2
708,3
5917,3
5501,3
4365,3
7260,3
460,3
3951,4
4591,2
6569,3
6450,3
1757,2
1213,3
2618,3
5684,3
1738,3
5365,3
3430,3
998,2
7125,3
6887,3
869,2
5729,3
1067,3
694,2
168,3
2831,2
2275,2
4110,4
886,2
411,3
5534,3
3883,2
1892,2
1117,2
5103,3
1786,2
2635,3
7448,3
5458,3
908,2
673,3
6881,2
3567,3
3912,3
2632,2
5142,3
6329,3
6547,4
3765,3
2739,2
6552,3
2266,2
4584,3
1921,3
1523,3
6542,3
4138,3
1288,3
2122,2
4930,3
3834,1
2364,3
2667,2
2192,2
5000,2
6079,3
1614,3
5660,3
4052,3
5494,3
4985,2
191,3
2641,2
6213,3
6302,2
7138,3
5317,3
5034,3
6615,2
539,2
5427,3
6648,4
6934,3
1015,3
7092,3
7212,2
3673,4
1854,3
214,3
6659,3
2694,2
4206,2
666,2
2055,2
5285,3
171,2
1577,3
388,2
1321,2
308,3
3705,1
7170,3
3697,1
5348,3
5599,3
5125,3
6589,3
7486,3
7157,2
2029,1
7124,4
1207,1
6318,3
620,3
7576,3
479,2
5507,3
6719,3
7086,2
1408,3
4499,2
2079,2
7013,2
7320,4
4756,3
3231,2
2168,4
817,2
6013,3
4112,3
2786,3
522,2
5414,3
416,2
662,3
3212,2
5224,3
2085,3
2056,3
927,3
3271,4
1805,3
2716,1
6028,2
7430,3
4578,3
7060,3
5915,3
4958,3
3204,2
334,2
2723,3
7553,3
6914,3
4143,2
2388,3
797,3
