ID,jumlah_promosi
4566,6
1587,0
4855,3
1927,2
2845,0
4657,3
4284,3
6061,5
6587,5
3330,0
4600,5
1778,5
5635,4
2528,0
5670,4
7532,6
6469,5
1418,0
4765,3
2058,0
5832,4
4196,3
506,0
4274,3
2866,0
3214,1
2755,0
64,1
4425,3
6341,5
408,0
1798,2
5350,4
4559,3
1246,6
5322,4
4823,3
1953,6
1908,0
3797,0
2942,0
4087,2
5455,4
3388,1
4122,1
4498,3
1370,0
2289,0
769,0
7423,6
1968,0
1906,5
3685,2
6557,5
7439,1
1498,1
7323,5
4739,3
2729,0
887,0
2341,0
3285,1
5516,0
1410,1
2922,0
7210,6
1743,6
3468,0
6110,5
4374,3
956,0
7294,6
4339,3
2373,6
1582,1
6022,5
2977,0
1977,0
756,6
7146,1
6524,5
6907,0
3850,2
6980,5
1462,2
4436,0
848,0
2082,0
3734,2
4676,3
1505,1
1649,0
3659,2
5157,4
5844,4
5876,4
4343,3
3632,2
5069,4
2425,4
3398,1
5817,4
3403,1
5209,4
1496,1
6799,5
6781,5
4309,3
3939,2
338,6
7597,6
3727,2
2485,0
5222,4
4701,3
1672,6
560,0
4839,0
6961,5
904,0
3126,0
4297,3
6738,5
3520,1
6116,5
4554,3
2403,0
4970,3
5863,4
190,3
5025,4
1933,1
4530,3
1703,0
2473,0
5980,5
3291,0
5932,4
7333,6
4512,3
5326,4
2116,0
6084,5
2994,0
41,0
2959,0
3668,2
2179,0
6786,5
2643,0
3569,0
6518,5
4509,3
2567,0
6726,5
5108,4
2843,0
1364,6
6124,5
1664,1
4996,3
1655,0
5754,4
5897,4
3808,2
5070,4
4541,3
2157,0
1962,0
2948,0
6756,5
4282,3
7504,6
5186,4
4474,3
7225,6
1289,0
1753,0
1023,1
6117,5
4165,3
7488,6
3,0
444,0
1344,0
6826,5
5889,4
4627,3
4997,3
5880,4
3320,1
2139,0
5448,4
7470,6
1979,0
791,2
6166,5
1323,3
930,0
6986,5
3792,2
6529,5
5868,4
7180,6
6130,5
5900,5
4152,2
1593,2
2662,0
4522,3
2925,0
3402,0
7354,6
5587,5
6034,5
2086,1
4099,2
6744,5
2486,4
5314,4
1934,0
802,0
938,0
1959,0
1670,0
4928,2
7417,6
1044,0
2200,0
5188,4
779,0
4539,3
366,2
1773,0
5419,4
7197,6
4172,3
933,0
1885,0
3806,2
4894,3
3070,0
5543,4
4754,3
7271,6
136,0
3643,2
192,0
5736,4
5881,4
3967,2
2970,0
2264,4
2131,2
2383,3
277,0
5219,0
6065,5
2857,0
4913,3
5178,4
2736,0
1551,4
753,1
4635,3
3732,0
6510,5
1114,3
7281,6
3099,6
6327,5
5514,4
2307,0
6785,5
1609,0
1888,1
220,0
304,0
6031,5
1275,1
6198,5
5210,4
7548,3
4395,3
470,1
4829,3
20,1
2398,1
3597,0
3431,5
3459,0
4053,2
3313,1
3364,0
1048,0
1838,0
5994,5
7437,6
267,0
3140,1
54,0
7394,6
5238,4
2821,0
6599,5
1401,4
3048,0
121,0
4162,5
5495,3
1846,0
4422,3
4503,3
7454,6
1813,0
2789,0
5320,4
1313,0
7194,6
4544,3
2522,2
3125,4
5840,4
3521,3
5666,4
1126,1
820,2
2976,0
1417,0
782,0
6354,5
2891,1
3080,1
5149,4
1296,2
4831,3
3045,0
4042,0
2937,1
7168,6
3557,1
5165,4
3337,1
6342,5
5482,4
4860,3
2240,2
6915,5
6778,5
2416,0
3949,2
4638,3
342,3
4673,3
1249,4
7567,6
5392,4
3885,3
1860,0
5031,4
1046,0
1184,0
952,0
5983,5
3953,2
4416,1
6630,5
6078,5
4995,3
5346,4
1232,0
664,0
2479,1
5218,4
672,1
1849,0
6362,5
6035,5
950,0
3710,0
4793,3
7147,6
994,0
5630,0
1190,5
4844,0
1352,0
5530,4
4418,3
2688,0
1679,1
2298,0
7218,6
3742,2
1130,4
3103,1
4819,3
6276,0
3105,1
5397,4
5970,5
2590,0
4002,1
6119,5
1901,1
5266,4
3145,0
2188,0
5166,4
806,0
213,1
1291,1
2743,0
2272,0
1855,0
5798,4
7377,0
205,3
550,0
2007,0
3219,4
7192,6
5060,0
2668,0
3110,1
3301,1
4911,3
1882,0
6290,5
3409,0
5407,4
2552,0
7246,6
2093,2
359,3
884,6
6771,5
86,0
7029,6
2999,0
695,0
5794,4
1378,0
3002,0
3029,0
2095,0
5950,4
5008,3
2178,4
3733,0
3681,0
3205,1
4346,3
4341,3
6424,5
1710,6
5176,4
3821,2
879,0
658,2
5804,4
4421,3
4227,3
6359,5
3369,0
2279,0
5177,4
6140,5
2767,0
471,0
3158,1
2900,0
3627,2
509,0
2129,0
2339,0
427,0
7313,6
2012,5
703,5
2258,0
6858,5
6540,5
1234,1
7604,6
7160,6
6296,5
4296,3
6943,5
2186,4
7453,6
2585,0
5775,4
364,1
3698,2
2886,0
5752,4
2443,1
6277,5
7044,6
326,0
3547,0
3873,2
6346,5
4670,3
7374,6
1512,0
6908,5
3610,2
7144,6
3553,3
871,6
2875,2
3920,0
3897,0
6958,4
1481,0
3646,2
1191,0
2190,6
4700,3
521,2
4483,3
2639,0
1024,0
7111,6
6258,5
6218,5
132,4
7040,6
7363,6
2812,0
1216,0
282,2
583,0
3514,1
1745,6
1731,1
775,0
5837,4
4602,3
4082,5
3239,0
5882,4
2872,0
3856,2
4692,3
2505,0
3372,1
4922,3
2282,1
6225,5
4083,2
6233,5
4954,3
325,1
6929,5
5109,4
3592,2
2246,2
3591,3
491,0
7264,6
2687,4
4292,3
1578,0
1205,4
3607,2
6365,5
1074,0
1956,1
4438,3
5609,4
3077,1
790,6
4636,3
6485,0
6877,5
6874,5
2771,0
5718,4
4470,0
5965,5
4429,3
2971,0
1543,1
3898,0
4361,3
4034,0
7549,6
462,0
5603,4
1891,3
5895,4
1603,1
5464,4
2629,0
1487,0
1806,0
4371,3
546,3
371,0
2294,0
2006,0
4304,0
2859,0
1692,0
859,5
3438,4
6672,5
6301,5
6154,5
7089,6
6866,5
6743,0
2658,0
1572,0
422,0
1433,1
3774,4
5724,4
2610,0
1852,4
799,0
6181,5
6239,5
6315,5
4786,3
4774,3
4535,3
4564,3
1425,0
2436,2
3611,1
7579,6
5812,4
6859,5
3293,1
4543,3
4151,2
834,0
5626,4
1277,0
7493,6
1809,4
6837,5
2103,5
6113,5
2447,0
4847,3
4607,3
3548,1
984,1
2280,0
1396,0
1109,0
611,0
5059,4
6295,5
1099,2
1483,0
4050,0
6128,5
6289,5
4973,3
6089,5
976,5
3072,1
2135,0
74,0
5858,4
6,1
1535,0
2909,0
2428,2
739,6
2484,0
6398,5
1877,2
7490,6
7038,6
6474,5
3312,1
634,5
1923,4
405,0
728,4
6713,5
4940,3
5713,4
7373,1
3747,2
7285,0
253,0
918,0
5271,4
7522,6
517,1
4477,3
7378,6
2679,0
7222,0
3973,1
3601,2
3743,2
1006,0
4694,3
4547,3
3563,0
3637,2
7619,6
2078,0
186,0
772,6
514,5
476,0
4220,3
4412,3
1339,6
2261,0
4990,3
6179,6
2418,0
5328,4
983,0
4219,3
811,0
2983,0
1376,0
3168,1
6396,5
4514,3
5653,4
7223,2
2509,0
3913,1
7544,6
1673,0
313,1
4630,3
6210,5
1793,0
3511,2
1893,4
4378,5
4761,3
4109,2
6010,5
2638,0
6406,5
1637,0
1012,0
2320,0
6722,5
3333,1
761,6
3019,0
7492,6
920,0
523,3
1913,0
2329,5
1244,0
3494,1
6939,5
174,3
5740,4
4590,3
2752,1
5637,4
244,0
6407,5
5295,4
924,1
5345,4
2143,0
2874,0
5706,4
3357,0
6684,5
4616,3
5749,4
3303,1
865,3
609,1
2920,0
439,0
4279,3
5920,0
2159,0
1681,0
5991,5
6508,5
631,2
6214,1
1491,6
3928,0
4317,3
1974,2
660,0
5697,4
2464,0
3073,5
7565,5
5462,0
4759,3
5936,4
5251,4
764,0
1435,1
135,4
822,5
6456,5
7416,6
4757,3
1354,5
6762,5
6372,5
6470,5
1732,1
5597,4
730,0
322,0
566,0
468,0
5833,4
2499,0
7289,6
6036,5
4709,3
5683,4
7231,6
2074,0
1268,0
6480,5
7359,6
3522,1
5887,4
306,0
3523,2
3321,1
6347,5
2321,0
1707,4
6674,0
2013,0
7056,6
262,0
1958,5
2623,0
5353,4
4204,3
1183,0
1225,3
3191,1
7337,0
3935,0
4846,0
396,6
2817,0
905,6
2390,0
1351,5
7317,6
437,0
3936,1
2260,0
4018,2
803,0
830,0
6776,5
2215,0
3211,1
126,6
7134,0
3311,1
1579,0
386,5
5787,4
785,0
176,1
292,6
1280,4
4927,3
293,0
2265,6
828,1
5289,4
1031,6
946,2
3270,0
4331,3
2565,0
3406,1
6205,5
5085,4
4352,3
605,3
4570,3
1557,0
2476,0
7110,0
2596,0
6451,5
489,0
5537,4
6796,5
7314,1
1399,4
3859,2
1784,0
1950,0
5949,4
4766,3
2429,1
7187,6
2721,0
7324,6
3857,2
7139,6
1231,1
3345,1
3448,1
1663,0
3089,0
6201,5
2719,0
2605,0
99,0
6627,5
4809,3
4016,2
345,0
4253,3
498,2
281,0
5076,4
3041,2
2187,1
4451,3
6235,5
4084,2
2720,0
3190,1
5335,4
7102,6
2,4
6175,5
4424,3
2972,0
567,0
7087,5
7268,4
3977,2
1799,0
1145,0
1489,1
3206,1
5934,4
5853,4
4466,3
3549,1
1294,0
5145,2
1716,0
307,5
721,0
3277,0
6238,5
3924,2
3704,2
5132,4
5546,4
6395,5
3987,0
3118,0
7340,6
6704,5
3622,2
765,0
3940,2
2292,0
7228,6
3525,2
5834,4
6550,5
4960,3
4950,3
130,0
7403,6
2163,0
2438,1
340,0
2805,0
3309,0
3529,6
4724,3
2908,0
1338,0
6514,5
5496,4
819,6
5478,4
4100,2
1449,0
5473,4
276,0
4342,3
2548,0
6543,5
7350,6
2171,1
4080,2
1051,0
2249,0
4259,3
4386,3
1515,0
6865,5
7327,6
7617,6
6966,5
7237,6
6363,5
4401,3
5731,5
3626,2
3911,2
2832,4
4662,3
1909,0
4771,3
5243,1
7538,6
4838,3
3860,2
2311,0
5488,4
1733,3
6169,5
4518,0
7198,6
2919,0
2554,0
1684,0
4476,3
6602,5
555,0
5899,4
7346,6
7276,6
3375,0
6584,5
2490,1
3047,0
6824,5
3851,2
2606,0
7043,6
6900,5
2262,5
4644,3
6637,5
2839,0
7341,6
1343,0
2796,1
3925,2
2813,2
1217,0
2918,0
3986,4
1917,0
128,4
6682,5
6588,5
2518,0
1108,0
358,0
2784,0
7045,6
5039,4
5410,4
7624,6
3832,2
2701,0
6159,5
594,4
3025,0
2088,0
5661,4
6679,5
4479,3
202,2
4979,3
367,1
5454,4
3215,1
4096,2
2400,0
2844,0
2799,0
5217,4
3332,1
3516,1
3881,2
2181,0
4215,3
5057,5
4698,3
252,0
2759,1
5231,4
3238,5
4545,3
1450,1
2819,0
1011,3
2556,0
6168,5
5313,1
4824,3
5716,4
3809,2
4457,3
2693,6
3397,1
5323,4
1429,2
2408,0
903,0
7011,6
6918,5
7064,2
1236,3
4606,3
4517,3
1001,2
6500,5
5617,4
1796,0
942,1
49,0
893,0
7201,6
740,0
5441,4
2906,0
6862,5
3693,2
4248,6
239,0
1610,0
496,0
2161,0
5814,4
7062,6
7514,4
3198,4
1053,6
6531,5
2958,0
4881,0
1153,6
4952,3
3910,2
3961,3
725,0
6924,0
5870,4
104,6
7398,6
5043,4
5807,4
6096,5
474,0
7167,2
1689,0
7046,6
4078,0
1199,0
223,0
1645,0
874,4
5652,4
6323,5
6386,5
3496,0
265,5
4301,3
5616,4
1740,5
7362,6
2011,5
179,1
6416,5
1980,0
2048,0
3700,2
2939,2
1033,0
4332,3
2513,0
7405,6
1308,0
2046,0
809,2
5391,4
5904,4
858,0
5078,4
2206,0
7494,6
2096,0
6004,5
7431,6
2984,2
3302,2
687,1
3245,1
6690,5
3223,1
1283,6
1493,4
221,2
4131,2
1203,0
6080,5
4237,3
5244,4
4723,3
3620,2
374,5
87,0
3728,2
5187,4
6729,5
5286,4
5312,4
5691,4
6284,5
4074,2
4146,0
4211,3
4611,3
2954,3
3558,0
5308,4
6454,5
7573,6
2375,0
1954,0
2381,2
6959,5
4932,3
4150,2
4179,6
5905,4
4617,3
5771,4
5625,4
1154,0
3735,2
3456,0
1994,2
558,2
6681,5
5577,4
7627,2
5225,4
6174,5
6063,5
2022,3
5311,4
4003,2
4435,3
6609,5
3537,1
495,0
6189,5
6192,5
2887,0
5077,4
5066,4
3882,1
6337,5
6212,5
7572,0
4529,3
4329,3
3066,0
4935,3
2563,0
3858,3
2969,0
4256,3
3472,1
3325,1
1226,0
518,2
1839,0
3133,1
1677,0
156,0
286,0
4622,3
4864,3
6583,5
15,1
6562,5
3598,2
3810,2
2524,0
4268,3
2997,0
6833,0
6977,5
3131,0
6780,5
6207,5
6196,5
1782,2
4258,3
2982,0
4428,3
4552,3
5614,4
3063,0
2573,0
5067,4
1016,0
4511,3
659,0
7183,0
5813,4
925,1
6938,5
5477,4
5468,4
5877,4
2125,1
1151,3
1328,0
7109,6
2357,2
1087,1
4030,2
1172,0
2300,1
3979,2
1766,0
5852,4
6030,5
3130,1
2297,0
1717,0
4307,3
317,0
6558,3
7509,6
1131,2
42,0
7609,6
4994,3
6434,5
592,0
2256,6
4210,3
6216,5
2331,5
5958,4
2054,0
584,0
1545,2
5854,4
5973,5
3243,1
6753,5
3507,0
73,3
5985,5
3690,2
2626,0
5429,4
1932,0
4046,2
748,0
5112,4
5021,4
2581,5
5758,4
6517,5
5990,5
5107,4
3662,2
1010,0
1931,0
7202,5
2772,0
975,0
525,0
603,0
667,2
6689,5
7479,6
4955,3
1868,0
44,0
7429,6
3289,1
257,0
6099,5
7272,6
2620,1
2094,6
5792,4
4032,5
3751,2
3429,5
5902,4
4679,3
6136,5
5730,4
6852,5
3889,2
3060,1
6808,5
7082,2
5199,4
6481,5
1319,0
1035,6
6974,5
744,1
4551,3
481,0
3085,1
5848,4
418,2
5144,4
4164,3
4038,4
6150,5
4612,0
7339,6
5442,4
5935,4
4398,3
2154,0
965,0
5001,3
6665,5
3152,1
882,0
5378,4
5594,4
7381,6
1594,0
7072,1
7036,6
7135,6
3418,0
5017,4
4097,0
1907,0
6955,5
4978,3
7063,6
3777,5
690,0
4280,3
4153,2
4686,3
4519,3
5200,4
7001,5
1559,1
3688,0
4088,3
7101,6
1176,2
3008,0
4464,3
3656,2
6468,5
490,6
3752,2
4135,2
1345,0
6717,5
6478,5
7071,6
251,1
5013,4
4797,3
7399,6
3509,1
1215,6
6368,5
4802,3
2448,1
368,0
4884,3
6082,5
3719,0
6389,5
676,0
4810,3
207,2
6203,5
6979,5
3005,0
3241,1
6146,5
1658,0
4214,3
1004,0
7090,6
2550,0
1739,0
4966,3
6736,5
1165,0
1060,5
3527,0
643,5
3244,1
5128,4
5385,4
5211,4
2065,4
5562,4
2924,0
2547,0
3976,2
234,0
3042,0
5976,5
2726,0
6545,5
2257,0
5424,4
6077,5
6288,5
3269,6
2795,0
6375,5
4834,3
7361,0
7230,0
6580,5
4170,0
4695,3
1326,0
2210,2
699,2
391,0
2849,0
7529,5
232,1
218,0
1315,0
6635,5
888,3
4060,2
4295,1
6423,5
6256,5
4092,1
13,0
6772,5
6942,5
891,4
3149,1
3340,1
6532,5
5316,4
7616,6
1473,5
3455,1
2350,0
6222,5
5175,4
3196,0
6784,5
155,4
5246,4
3107,0
1633,2
4936,3
7179,6
7164,6
625,2
288,0
6280,5
2123,0
1865,0
3160,1
4423,3
3046,0
6632,5
6371,5
4537,3
805,0
3210,0
692,0
1789,0
3038,0
5329,4
543,5
742,0
5443,4
4173,3
7275,6
7540,6
7240,6
6336,5
829,0
3666,2
381,0
4014,0
4469,3
1674,0
2204,0
3606,2
494,3
7608,2
3602,2
477,0
646,0
6387,5
6727,5
6850,5
2253,0
5425,4
4783,3
5708,4
1309,0
4807,6
4961,3
1620,3
2144,0
5389,4
2915,0
473,0
1823,1
3684,0
3101,0
4407,3
6879,5
2378,2
1630,0
1940,5
1464,0
2387,5
6995,0
4649,3
2899,0
3938,2
926,0
2852,0
2176,1
4041,2
5823,4
1421,0
5981,5
6215,5
4427,3
6989,5
1356,3
1837,0
3284,0
2045,0
7033,6
5331,4
4340,3
1788,0
6334,5
106,0
2901,4
6749,5
5309,4
5632,4
2196,0
2820,0
3779,2
2952,2
5459,4
4977,1
2923,0
2027,1
7583,6
5829,4
5612,3
3934,2
977,4
1763,1
981,0
1119,0
6155,5
2837,0
5777,4
6513,5
1327,2
4628,3
2549,0
4790,1
6107,5
6024,5
1760,0
3484,1
4719,3
5230,4
6821,5
7159,1
2964,0
5656,4
6224,5
7438,6
1687,0
4857,3
4794,3
2965,0
2621,0
1988,1
447,1
4022,5
4272,3
6325,5
4805,3
4065,2
5239,4
6654,5
6444,5
389,0
6945,5
6021,5
1127,0
2333,0
808,4
6494,5
2439,6
6787,5
7331,6
1568,6
2670,0
4613,3
7413,6
3878,2
6195,5
424,5
7010,6
7242,6
1413,0
423,0
6098,5
2616,0
5809,4
6217,5
2869,0
3307,1
1040,0
4870,6
2000,0
6446,5
2637,0
5559,4
6234,5
3838,2
4360,3
997,6
3677,1
7599,3
7131,6
1947,5
3674,0
4197,3
2833,0
7075,6
3721,2
6032,5
3950,2
486,6
4335,3
6307,5
1638,1
5040,1
733,0
5471,4
6711,5
3382,1
287,0
4281,3
7199,6
715,0
3855,0
3460,1
7338,6
6269,5
854,0
2615,0
4879,3
4183,3
246,2
1029,0
1553,3
5943,4
5538,4
3435,0
6554,5
7447,6
5647,4
4660,3
7307,6
7629,6
7592,6
5662,4
7066,0
3837,2
2205,0
2607,0
2746,0
6400,5
2807,0
6260,5
3272,4
2654,0
6043,5
600,0
4312,3
6891,5
5490,4
323,5
2627,0
4132,2
6074,5
2080,0
37,0
652,0
1265,0
5553,0
7140,5
2202,0
4024,1
390,6
6037,5
5055,4
732,0
5765,4
4349,3
4835,0
3233,4
5885,4
5007,3
3635,2
1320,6
5184,0
3169,1
6624,0
2334,0
442,0
263,0
3847,2
1554,0
3081,6
6909,5
3762,2
7409,0
6892,5
4048,2
3775,0
5467,4
5098,4
812,0
6675,5
4492,3
2304,1
4202,3
3937,2
2299,1
2718,0
2407,0
3996,1
4057,2
6871,5
4735,3
4889,3
1261,1
4241,3
2902,0
2052,3
2758,0
1129,6
6012,5
5766,4
2926,0
3619,2
6870,6
1446,0
2040,4
1814,1
3766,2
3075,4
3387,1
780,0
2516,0
7049,5
7441,6
6408,5
4252,3
6242,1
898,0
2441,2
2050,2
6267,5
2725,0
2071,1
5336,6
2432,0
4646,3
2744,0
6160,5
3764,2
4634,3
4007,2
139,0
749,4
1423,0
1260,1
763,0
3297,0
1103,4
4904,3
195,2
6143,5
6254,5
7117,6
2540,0
6812,5
6657,5
3844,2
5778,4
3982,2
3730,2
5819,4
4061,2
6917,5
7070,4
1555,1
3177,3
1000,3
6475,5
6953,5
7261,6
7003,3
2973,0
2308,1
5291,4
2870,0
6769,5
6505,5
2566,2
493,0
850,3
3395,1
1899,0
1697,6
6559,2
2199,0
2883,0
2980,1
5262,4
3997,2
3854,2
2727,0
2232,0
4079,6
3154,1
4266,3
6248,5
1969,5
6910,5
845,4
4185,3
6856,5
5287,4
2032,0
2030,3
1871,0
5028,4
2802,6
4381,3
6512,5
7067,5
6563,5
5908,4
2270,3
3216,0
5967,5
2014,0
5791,0
1825,0
987,1
4548,3
5663,4
1941,0
7469,1
2487,1
6590,5
7425,6
5411,4
857,0
793,0
1250,2
5643,4
5229,4
679,0
3365,0
6538,5
1850,3
3988,2
2514,2
4666,3
6294,5
723,0
3803,0
3171,0
2306,1
7477,6
1666,0
3811,2
5710,4
7098,6
5491,4
3450,1
5366,4
302,0
3872,0
1214,1
6108,5
3341,0
4223,3
3725,2
6758,5
4815,3
751,0
291,0
6328,1
3658,2
6429,5
580,0
784,2
6642,5
3584,2
6279,5
7329,6
3623,2
4796,3
6641,5
4494,3
7073,5
270,5
540,0
3590,2
4836,3
2636,0
1580,1
3564,1
7589,6
7527,6
4896,3
2526,1
6846,5
6380,5
1366,0
58,3
3518,0
5102,0
2995,0
1987,3
5815,4
6161,5
4842,3
2064,0
880,3
5361,4
2057,0
1626,3
2287,0
4385,3
3791,2
2738,0
3343,1
1775,0
5195,4
5479,4
1018,0
467,0
4447,3
6185,5
4116,2
4582,3
2237,6
1404,6
2037,1
6067,5
433,0
5447,4
5913,4
483,0
6050,5
5727,6
7204,6
3434,4
1092,2
3220,5
5605,4
6081,5
6667,5
31,0
1026,0
1795,1
5220,4
6023,5
5292,4
7450,6
2760,0
4021,4
7074,6
5192,4
6442,5
2846,1
3767,2
4865,3
2732,0
6848,5
1879,3
656,4
6088,5
2038,0
5167,4
6477,5
5174,4
2664,0
3975,2
978,0
243,0
1756,0
7484,6
452,0
236,1
5432,4
1314,2
7480,6
1426,0
2233,1
1926,3
3100,1
328,0
6982,6
7002,5
204,0
7510,6
5561,4
6948,5
2801,0
6601,5
2991,0
1641,0
697,0
3316,1
134,0
3327,1
4944,3
5118,4
3980,2
248,1
5623,4
4091,2
7037,5
361,0
4967,3
3828,2
7390,6
1340,4
3229,4
3628,2
3593,2
1102,1
4302,3
4905,3
855,0
5409,4
1826,0
2498,2
3907,2
1705,0
5878,2
2594,0
167,3
2372,0
4707,3
1303,0
5387,4
1647,4
4806,5
6226,5
2167,1
2889,0
2751,4
5063,4
7380,6
2070,0
1722,0
3018,0
823,0
2829,1
2595,0
5572,4
1675,0
3915,2
767,0
6135,5
922,0
6548,5
5867,4
4633,3
3530,0
3034,0
5408,4
5242,4
3315,1
6219,5
2930,0
2347,0
5053,4
2456,3
5333,4
2850,0
3074,4
974,1
5558,4
5465,4
4062,2
4481,3
324,0
6574,5
7335,6
3877,2
4916,3
5557,4
1624,0
6313,5
6618,5
3506,0
2975,0
6600,5
877,0
7590,6
7474,6
4625,3
1878,0
5762,4
5873,4
1377,1
2757,0
6428,5
6165,0
7618,6
2656,0
5979,5
7533,6
5129,5
4828,3
6696,5
5398,4
7472,0
1409,5
6041,5
1170,0
1188,0
7602,0
6404,5
1342,5
402,0
6367,5
5584,4
3234,1
5898,4
3554,1
4639,0
182,1
4984,3
3453,6
1652,0
6157,5
2625,0
3420,1
1863,0
5296,4
2981,3
2634,2
3120,0
2309,0
5633,4
3782,2
6621,5
6740,5
412,1
1359,0
1113,5
2335,0
2646,0
6162,5
5337,4
384,0
7148,6
123,0
1486,1
4856,3
3634,2
4171,3
4160,0
1036,0
6430,5
6625,0
1169,1
7513,6
4137,0
3679,2
2224,4
4347,3
3817,2
2442,2
3436,1
1223,0
1750,3
2989,0
1600,0
2700,0
6401,5
2126,0
2828,3
6581,5
2835,0
321,0
6622,5
1657,1
4610,3
5971,5
613,0
172,0
7031,6
4453,3
7376,3
4645,3
1730,0
2104,2
2910,0
1434,0
4854,3
5037,4
6816,5
3416,5
563,0
940,0
1654,0
2878,1
4779,3
6141,5
7321,6
4300,3
7601,6
4776,3
5822,4
1469,0
6104,6
4945,0
2355,0
1938,2
3568,5
3363,5
5264,4
7330,5
1389,4
4725,3
6191,5
1163,3
4976,3
7177,6
4168,3
1708,0
5068,4
3201,1
827,1
1271,0
3052,0
2640,0
4318,6
5886,4
5650,4
6227,5
708,4
5917,4
5501,4
4365,3
7260,6
460,0
3951,2
4591,3
6569,5
6450,5
1757,5
1213,0
2618,0
5684,4
1738,0
5365,4
3430,1
998,3
7125,6
6887,5
869,2
5729,4
1067,1
694,0
168,0
2831,0
2275,0
4110,5
886,0
411,0
5534,4
3883,2
1892,0
1117,5
5103,4
1786,0
2635,0
7448,6
5458,4
908,0
673,4
6881,5
3567,1
3912,2
2632,0
5142,4
6329,5
6547,5
3765,2
2739,0
6552,5
2266,0
4584,3
1921,1
1523,1
6542,0
4138,2
1288,4
2122,0
4930,0
3834,2
2364,5
2667,0
2192,0
5000,3
6079,5
1614,0
5660,4
4052,2
5494,4
4985,3
191,0
2641,0
6213,5
6302,5
7138,0
5317,4
5034,4
6615,5
539,0
5427,4
6648,5
6934,5
1015,2
7092,6
7212,6
3673,2
1854,5
214,0
6659,5
2694,0
4206,3
666,0
2055,0
5285,4
171,1
1577,1
388,0
1321,3
308,4
3705,2
7170,6
3697,2
5348,4
5599,4
5125,4
6589,5
7486,6
7157,6
2029,0
7124,6
1207,0
6318,5
620,0
7576,6
479,0
5507,4
6719,5
7086,6
1408,1
4499,3
2079,0
7013,5
7320,6
4756,4
3231,1
2168,3
817,0
6013,5
4112,0
2786,0
522,0
5414,4
416,6
662,1
3212,0
5224,4
2085,2
2056,0
927,0
3271,5
1805,1
2716,0
6028,5
7430,6
4578,3
7060,6
5915,4
4958,3
3204,0
334,0
2723,0
7553,6
6914,5
4143,2
2388,0
797,6
