ID,jumlah_promosi
4673,2.0
1249,3.0
7567,3.0
5392,3.0
3885,2.0
1860,3.0
5031,3.0
1046,2.0
1184,2.0
952,2.0
5983,3.0
3953,2.0
4416,2.0
6630,2.0
6078,3.0
4995,3.0
5346,3.0
1232,2.0
664,1.0
2479,2.0
5218,3.0
672,3.0
1849,3.0
6362,3.0
6035,3.0
950,2.0
3710,2.0
4793,3.0
7147,1.0
994,3.0
5630,3.0
1190,3.0
4844,3.0
1352,1.0
5530,3.0
4418,2.0
2688,2.0
1679,2.0
2298,3.0
7218,1.0
3742,2.0
1130,3.0
3103,3.0
4819,2.0
6276,3.0
3105,2.0
5397,3.0
5970,3.0
2590,3.0
4002,3.0
6119,2.0
1901,2.0
5266,3.0
3145,2.0
2188,3.0
5166,3.0
806,3.0
213,2.0
1291,2.0
2743,2.0
2272,3.0
1855,3.0
5798,3.0
7377,2.0
205,1.0
550,2.0
2007,2.0
3219,3.0
7192,3.0
5060,3.0
2668,3.0
3110,3.0
3301,2.0
4911,2.0
1882,2.0
6290,2.0
3409,3.0
5407,2.0
2552,2.0
7246,4.0
2093,3.0
359,2.0
884,3.0
6771,2.0
86,2.0
7029,3.0
2999,2.0
695,3.0
5794,3.0
1378,3.0
3002,2.0
3029,2.0
2095,2.0
5950,3.0
5008,2.0
2178,3.0
3733,3.0
3681,3.0
3205,1.0
4346,2.0
4341,4.0
6424,3.0
1710,3.0
5176,3.0
3821,3.0
879,3.0
658,3.0
5804,3.0
4421,3.0
4227,4.0
6359,2.0
3369,2.0
2279,2.0
5177,3.0
6140,2.0
2767,2.0
471,2.0
3158,3.0
2900,3.0
3627,2.0
509,3.0
2129,2.0
2339,3.0
427,3.0
7313,3.0
2012,4.0
703,4.0
2258,3.0
6858,3.0
6540,4.0
1234,2.0
7604,3.0
7160,3.0
6296,3.0
4296,2.0
6943,3.0
2186,3.0
7453,3.0
2585,2.0
5775,3.0
364,2.0
3698,3.0
2886,2.0
5752,3.0
2443,3.0
6277,3.0
7044,3.0
326,1.0
3547,3.0
3873,3.0
6346,2.0
4670,2.0
7374,3.0
1512,3.0
6908,3.0
3610,2.0
7144,3.0
3553,2.0
871,3.0
2875,1.0
3920,3.0
3897,1.0
6958,3.0
1481,3.0
3646,2.0
1191,3.0
2190,4.0
4700,3.0
521,3.0
4483,3.0
2639,2.0
1024,1.0
7111,3.0
6258,3.0
6218,2.0
132,3.0
7040,3.0
7363,3.0
2812,2.0
1216,3.0
282,2.0
583,2.0
3514,2.0
1745,3.0
1731,1.0
775,2.0
5837,3.0
4602,2.0
4082,3.0
3239,2.0
5882,3.0
2872,2.0
3856,3.0
4692,3.0
2505,3.0
3372,2.0
4922,3.0
2282,2.0
6225,3.0
4083,3.0
6233,3.0
4954,3.0
325,3.0
6929,2.0
5109,3.0
3592,2.0
2246,1.0
3591,3.0
491,2.0
7264,2.0
2687,3.0
4292,3.0
1578,2.0
1205,2.0
3607,3.0
6365,3.0
1074,2.0
1956,3.0
4438,2.0
5609,2.0
3077,3.0
790,3.0
4636,2.0
6485,3.0
6877,4.0
6874,4.0
2771,2.0
5718,3.0
4470,2.0
5965,3.0
4429,2.0
2971,2.0
1543,2.0
3898,2.0
4361,4.0
4034,3.0
7549,3.0
462,2.0
5603,3.0
1891,4.0
5895,3.0
1603,2.0
5464,3.0
2629,1.0
1487,3.0
1806,1.0
4371,3.0
546,3.0
371,2.0
2294,2.0
2006,3.0
4304,1.0
2859,3.0
1692,3.0
859,3.0
3438,3.0
6672,2.0
6301,2.0
6154,4.0
7089,3.0
6866,3.0
6743,3.0
2658,2.0
1572,4.0
422,2.0
1433,2.0
3774,3.0
5724,3.0
2610,2.0
1852,3.0
799,2.0
6181,2.0
6239,2.0
6315,2.0
4786,3.0
4774,3.0
4535,3.0
4564,3.0
1425,2.0
2436,3.0
3611,3.0
7579,3.0
5812,3.0
6859,3.0
3293,3.0
4543,3.0
4151,3.0
834,2.0
5626,3.0
1277,2.0
7493,3.0
1809,3.0
6837,4.0
2103,3.0
6113,2.0
2447,2.0
4847,2.0
4607,2.0
3548,3.0
984,3.0
2280,3.0
1396,2.0
1109,3.0
611,2.0
5059,3.0
6295,3.0
1099,3.0
1483,1.0
4050,1.0
6128,2.0
6289,3.0
4973,3.0
6089,4.0
976,3.0
3072,2.0
2135,3.0
74,2.0
5858,3.0
6,3.0
1535,2.0
2909,2.0
2428,3.0
739,3.0
2484,3.0
6398,3.0
1877,3.0
7490,3.0
7038,2.0
6474,4.0
3312,2.0
634,3.0
1923,3.0
405,2.0
728,3.0
6713,2.0
4940,2.0
5713,3.0
7373,3.0
3747,1.0
7285,3.0
253,2.0
918,2.0
5271,3.0
7522,3.0
517,2.0
4477,3.0
7378,3.0
2679,2.0
7222,3.0
3973,2.0
3601,2.0
3743,2.0
1006,3.0
4694,2.0
4547,3.0
3563,3.0
3637,3.0
7619,3.0
2078,2.0
186,2.0
772,2.0
514,2.0
476,2.0
4220,3.0
4412,2.0
1339,2.0
2261,2.0
4990,3.0
6179,3.0
2418,3.0
5328,3.0
983,3.0
4219,3.0
811,2.0
2983,1.0
1376,3.0
3168,2.0
6396,3.0
4514,2.0
5653,3.0
7223,3.0
2509,2.0
3913,2.0
7544,2.0
1673,3.0
313,3.0
4630,3.0
6210,2.0
1793,2.0
3511,3.0
1893,3.0
4378,3.0
4761,3.0
4109,3.0
6010,4.0
2638,1.0
6406,3.0
1637,3.0
1012,2.0
2320,2.0
6722,2.0
3333,4.0
761,3.0
3019,2.0
7492,3.0
920,2.0
523,3.0
1913,3.0
2329,3.0
1244,2.0
3494,2.0
6939,3.0
174,2.0
5740,3.0
4590,2.0
2752,2.0
5637,3.0
244,3.0
6407,3.0
5295,3.0
924,3.0
5345,3.0
2143,2.0
2874,2.0
5706,3.0
3357,2.0
6684,2.0
4616,2.0
5749,3.0
3303,2.0
865,3.0
609,3.0
2920,2.0
439,1.0
4279,4.0
5920,3.0
2159,3.0
1681,2.0
5991,2.0
6508,2.0
631,3.0
6214,3.0
1491,2.0
3928,3.0
4317,3.0
1974,3.0
660,3.0
5697,3.0
2464,2.0
3073,4.0
7565,3.0
5462,3.0
4759,3.0
5936,2.0
5251,3.0
764,3.0
1435,2.0
135,3.0
822,3.0
6456,2.0
7416,3.0
4757,3.0
1354,3.0
6762,3.0
6372,2.0
6470,2.0
1732,2.0
5597,3.0
730,2.0
322,2.0
566,3.0
468,2.0
5833,3.0
2499,2.0
7289,2.0
6036,4.0
4709,3.0
5683,3.0
7231,3.0
2074,3.0
1268,2.0
6480,2.0
7359,3.0
3522,3.0
5887,3.0
306,2.0
3523,2.0
3321,2.0
6347,3.0
2321,2.0
1707,2.0
6674,3.0
2013,2.0
7056,3.0
262,2.0
1958,4.0
2623,2.0
5353,3.0
4204,4.0
1183,1.0
1225,3.0
3191,3.0
7337,3.0
3935,3.0
4846,2.0
396,2.0
2817,3.0
905,3.0
2390,3.0
1351,3.0
7317,3.0
437,2.0
3936,3.0
2260,3.0
4018,3.0
803,3.0
830,3.0
6776,2.0
2215,2.0
3211,3.0
126,3.0
7134,3.0
3311,3.0
1579,3.0
386,2.0
5787,3.0
785,3.0
176,3.0
292,3.0
1280,3.0
4927,2.0
293,1.0
2265,2.0
828,3.0
5289,3.0
1031,4.0
946,3.0
3270,1.0
4331,3.0
2565,2.0
3406,3.0
6205,2.0
5085,3.0
4352,3.0
605,2.0
4570,3.0
1557,2.0
2476,2.0
7110,2.0
2596,3.0
6451,2.0
489,2.0
5537,3.0
6796,4.0
7314,2.0
1399,2.0
3859,3.0
1784,2.0
1950,2.0
5949,3.0
4766,2.0
2429,2.0
7187,2.0
2721,2.0
7324,3.0
3857,3.0
7139,3.0
1231,2.0
3345,2.0
3448,3.0
1663,2.0
3089,3.0
6201,2.0
2719,2.0
2605,2.0
99,2.0
6627,3.0
4809,3.0
4016,2.0
345,3.0
4253,3.0
498,3.0
281,2.0
5076,3.0
3041,2.0
2187,3.0
4451,3.0
6235,3.0
4084,2.0
2720,3.0
3190,3.0
5335,3.0
7102,3.0
2,3.0
6175,3.0
4424,2.0
2972,2.0
567,2.0
7087,3.0
7268,3.0
3977,1.0
1799,3.0
1145,2.0
1489,2.0
3206,3.0
5934,3.0
5853,3.0
4466,3.0
3549,3.0
1294,2.0
5145,3.0
1716,3.0
307,3.0
721,3.0
3277,2.0
6238,3.0
3924,3.0
3704,3.0
5132,3.0
5546,3.0
6395,4.0
3987,2.0
3118,3.0
7340,1.0
6704,2.0
3622,2.0
765,3.0
3940,3.0
2292,3.0
7228,3.0
3525,2.0
5834,3.0
6550,3.0
4960,2.0
4950,3.0
130,3.0
7403,2.0
2163,3.0
2438,3.0
340,3.0
2805,3.0
3309,1.0
3529,3.0
4724,3.0
2908,2.0
1338,3.0
6514,3.0
5496,3.0
819,2.0
5478,3.0
4100,3.0
1449,3.0
5473,3.0
276,3.0
4342,3.0
2548,3.0
6543,2.0
7350,3.0
2171,3.0
4080,3.0
1051,2.0
2249,3.0
4259,3.0
4386,3.0
1515,2.0
6865,2.0
7327,2.0
7617,2.0
6966,4.0
7237,2.0
6363,3.0
4401,2.0
5731,3.0
3626,2.0
3911,2.0
2832,3.0
4662,3.0
1909,2.0
4771,3.0
5243,3.0
7538,2.0
4838,3.0
3860,3.0
2311,2.0
5488,3.0
1733,3.0
6169,3.0
4518,2.0
7198,4.0
2919,1.0
2554,2.0
1684,2.0
4476,2.0
6602,2.0
555,2.0
5899,3.0
7346,2.0
7276,3.0
3375,2.0
6584,4.0
2490,2.0
3047,3.0
6824,2.0
3851,3.0
2606,2.0
7043,2.0
6900,3.0
2262,3.0
4644,2.0
6637,4.0
2839,3.0
7341,2.0
1343,2.0
2796,3.0
3925,2.0
2813,2.0
1217,2.0
2918,2.0
3986,3.0
1917,3.0
128,2.0
6682,2.0
6588,3.0
2518,2.0
1108,3.0
358,3.0
2784,3.0
7045,3.0
5039,3.0
5410,3.0
7624,3.0
3832,3.0
2701,2.0
6159,2.0
594,3.0
3025,2.0
2088,2.0
5661,2.0
6679,3.0
4479,2.0
202,3.0
4979,2.0
367,2.0
5454,3.0
3215,3.0
4096,3.0
2400,3.0
2844,3.0
2799,2.0
5217,3.0
3332,3.0
3516,2.0
3881,2.0
2181,2.0
4215,2.0
5057,3.0
4698,3.0
252,4.0
2759,3.0
5231,3.0
3238,3.0
4545,3.0
1450,2.0
2819,2.0
1011,2.0
2556,2.0
6168,3.0
5313,3.0
4824,2.0
5716,3.0
3809,2.0
4457,3.0
2693,2.0
3397,3.0
5323,3.0
1429,2.0
2408,3.0
903,3.0
7011,2.0
6918,4.0
7064,3.0
1236,3.0
4606,3.0
4517,3.0
1001,4.0
6500,3.0
5617,3.0
1796,3.0
942,3.0
49,3.0
893,2.0
7201,2.0
740,3.0
5441,3.0
2906,2.0
6862,2.0
3693,2.0
4248,2.0
239,3.0
1610,3.0
496,3.0
2161,3.0
5814,2.0
7062,2.0
7514,2.0
3198,3.0
1053,2.0
6531,3.0
2958,3.0
4881,2.0
1153,3.0
4952,2.0
3910,2.0
3961,3.0
725,2.0
6924,3.0
5870,3.0
104,4.0
7398,3.0
5043,3.0
5807,3.0
6096,3.0
474,2.0
7167,3.0
1689,3.0
7046,3.0
4078,2.0
1199,3.0
223,2.0
1645,2.0
874,3.0
5652,3.0
6323,2.0
6386,4.0
3496,3.0
265,2.0
4301,2.0
5616,3.0
1740,3.0
7362,2.0
2011,2.0
179,3.0
6416,2.0
1980,2.0
2048,3.0
3700,2.0
2939,3.0
1033,2.0
4332,3.0
2513,3.0
7405,3.0
1308,3.0
2046,2.0
809,3.0
5391,3.0
5904,3.0
858,2.0
5078,3.0
2206,3.0
7494,3.0
2096,3.0
6004,2.0
7431,3.0
2984,3.0
3302,2.0
687,6.0
3245,4.0
6690,3.0
3223,2.0
1283,2.0
1493,3.0
221,3.0
4131,3.0
1203,1.0
6080,3.0
4237,2.0
5244,3.0
4723,3.0
3620,3.0
374,2.0
87,2.0
3728,3.0
5187,3.0
6729,3.0
5286,3.0
5312,3.0
5691,3.0
6284,2.0
4074,3.0
4146,2.0
4211,3.0
4611,2.0
2954,2.0
3558,3.0
5308,3.0
6454,3.0
7573,3.0
2375,4.0
1954,3.0
2381,2.0
6959,2.0
4932,2.0
4150,3.0
4179,2.0
5905,3.0
4617,2.0
5771,3.0
5625,3.0
1154,3.0
3735,2.0
3456,3.0
1994,1.0
558,1.0
6681,3.0
5577,3.0
7627,3.0
5225,3.0
6174,2.0
6063,3.0
2022,2.0
5311,3.0
4003,1.0
4435,2.0
6609,3.0
3537,2.0
495,3.0
6189,2.0
6192,2.0
2887,2.0
5077,2.0
5066,3.0
3882,2.0
6337,3.0
6212,3.0
7572,2.0
4529,3.0
4329,3.0
3066,2.0
4935,3.0
2563,2.0
3858,3.0
2969,2.0
4256,3.0
3472,2.0
3325,3.0
1226,3.0
518,3.0
1839,3.0
3133,3.0
1677,1.0
156,2.0
286,3.0
4622,2.0
4864,4.0
6583,3.0
15,3.0
6562,2.0
3598,2.0
3810,3.0
2524,2.0
4268,3.0
2997,2.0
6833,3.0
6977,3.0
3131,2.0
6780,3.0
6207,2.0
6196,2.0
1782,3.0
4258,3.0
2982,3.0
4428,2.0
4552,3.0
5614,2.0
3063,3.0
2573,3.0
5067,2.0
1016,3.0
4511,2.0
659,2.0
7183,3.0
5813,3.0
925,2.0
6938,2.0
5477,3.0
5468,3.0
5877,3.0
2125,3.0
1151,3.0
1328,1.0
7109,3.0
2357,3.0
1087,3.0
4030,3.0
1172,3.0
2300,2.0
3979,2.0
1766,2.0
5852,3.0
6030,2.0
3130,3.0
2297,2.0
1717,2.0
4307,2.0
317,3.0
6558,4.0
7509,3.0
1131,2.0
42,2.0
7609,2.0
4994,2.0
6434,2.0
592,3.0
2256,3.0
4210,3.0
6216,2.0
2331,3.0
5958,3.0
2054,2.0
584,2.0
1545,2.0
5854,3.0
5973,3.0
3243,2.0
6753,3.0
3507,3.0
73,3.0
5985,2.0
3690,3.0
2626,3.0
5429,3.0
1932,2.0
4046,3.0
748,2.0
5112,3.0
5021,3.0
2581,2.0
5758,3.0
6517,3.0
5990,2.0
5107,3.0
3662,1.0
1010,3.0
1931,3.0
7202,3.0
2772,1.0
975,3.0
525,2.0
603,3.0
667,2.0
6689,3.0
7479,2.0
4955,2.0
1868,2.0
44,1.0
7429,3.0
3289,3.0
257,2.0
6099,3.0
7272,3.0
2620,2.0
2094,3.0
5792,3.0
4032,3.0
3751,2.0
3429,3.0
5902,3.0
4679,3.0
6136,2.0
5730,3.0
6852,3.0
3889,4.0
3060,3.0
6808,3.0
7082,3.0
5199,3.0
6481,2.0
1319,2.0
1035,2.0
6974,3.0
744,3.0
4551,3.0
481,2.0
3085,2.0
5848,3.0
418,4.0
5144,2.0
4164,3.0
4038,3.0
6150,3.0
4612,3.0
7339,3.0
5442,3.0
5935,3.0
4398,2.0
2154,2.0
965,2.0
5001,2.0
6665,2.0
3152,3.0
882,2.0
5378,3.0
5594,3.0
7381,2.0
1594,3.0
7072,3.0
7036,2.0
7135,3.0
3418,3.0
5017,3.0
4097,3.0
1907,2.0
6955,3.0
4978,3.0
7063,3.0
3777,3.0
690,2.0
4280,3.0
4153,3.0
4686,2.0
4519,3.0
5200,3.0
7001,3.0
1559,3.0
3688,3.0
4088,2.0
7101,2.0
1176,2.0
3008,3.0
4464,3.0
3656,2.0
6468,2.0
490,3.0
3752,3.0
4135,4.0
1345,2.0
6717,2.0
6478,2.0
7071,3.0
251,2.0
5013,3.0
4797,2.0
7399,3.0
3509,2.0
1215,3.0
6368,3.0
4802,2.0
2448,3.0
368,3.0
4884,2.0
6082,3.0
3719,3.0
6389,2.0
676,3.0
4810,2.0
207,2.0
6203,4.0
6979,2.0
3005,2.0
3241,2.0
6146,3.0
1658,2.0
4214,3.0
1004,2.0
7090,4.0
2550,2.0
1739,2.0
4966,3.0
6736,2.0
1165,3.0
1060,3.0
3527,2.0
643,2.0
3244,3.0
5128,3.0
5385,3.0
5211,3.0
2065,3.0
5562,3.0
2924,3.0
2547,2.0
3976,2.0
234,3.0
3042,2.0
5976,3.0
2726,2.0
6545,2.0
2257,2.0
5424,3.0
6077,2.0
6288,3.0
3269,3.0
2795,2.0
6375,2.0
4834,2.0
7361,3.0
7230,3.0
6580,3.0
4170,3.0
4695,3.0
1326,2.0
2210,3.0
699,3.0
391,3.0
2849,1.0
7529,3.0
232,2.0
218,2.0
1315,2.0
6635,4.0
888,2.0
4060,3.0
4295,4.0
6423,3.0
6256,4.0
4092,2.0
13,3.0
6772,3.0
6942,3.0
891,2.0
3149,3.0
3340,1.0
6532,3.0
5316,2.0
7616,2.0
1473,4.0
3455,2.0
2350,3.0
6222,4.0
5175,3.0
3196,2.0
6784,3.0
155,3.0
5246,3.0
3107,2.0
1633,2.0
4936,3.0
7179,3.0
7164,3.0
625,1.0
288,3.0
6280,3.0
2123,2.0
1865,3.0
3160,2.0
4423,2.0
3046,1.0
6632,4.0
6371,3.0
4537,3.0
805,2.0
3210,2.0
692,2.0
1789,3.0
3038,3.0
5329,3.0
543,3.0
742,2.0
5443,3.0
4173,3.0
7275,3.0
7540,3.0
7240,2.0
6336,2.0
829,3.0
3666,2.0
381,2.0
4014,2.0
4469,2.0
1674,3.0
2204,2.0
3606,3.0
494,3.0
7608,3.0
3602,3.0
477,3.0
646,4.0
6387,3.0
6727,3.0
6850,3.0
2253,4.0
5425,3.0
4783,3.0
5708,3.0
1309,3.0
4807,3.0
4961,2.0
1620,2.0
2144,3.0
5389,3.0
2915,3.0
473,2.0
1823,3.0
3684,2.0
3101,2.0
4407,2.0
6879,2.0
2378,2.0
1630,3.0
1940,3.0
1464,2.0
2387,3.0
6995,3.0
4649,4.0
2899,1.0
3938,3.0
926,3.0
2852,3.0
2176,3.0
4041,3.0
5823,2.0
1421,3.0
5981,4.0
6215,4.0
4427,4.0
6989,2.0
1356,2.0
1837,2.0
3284,3.0
2045,2.0
7033,1.0
5331,3.0
4340,3.0
1788,3.0
6334,3.0
106,2.0
2901,3.0
6749,3.0
5309,3.0
5632,3.0
2196,2.0
2820,3.0
3779,2.0
2952,2.0
5459,3.0
4977,2.0
2923,2.0
2027,2.0
7583,2.0
5829,3.0
5612,3.0
3934,3.0
977,3.0
1763,3.0
981,1.0
1119,2.0
6155,3.0
2837,3.0
5777,3.0
6513,4.0
1327,2.0
4628,3.0
2549,3.0
4790,3.0
6107,3.0
6024,3.0
1760,3.0
3484,2.0
4719,3.0
5230,3.0
6821,3.0
7159,2.0
2964,2.0
5656,3.0
6224,2.0
7438,3.0
1687,3.0
4857,3.0
4794,2.0
2965,3.0
2621,2.0
